grid_id,barangay_name_clean,poverty_rate,poverty_rate_predicted
12_9,SINUNOC,0.45480503956637003,0.44025078107394466
13_9,MALAGUTAY,0.3221868185572828,0.30843576814838086
14_9,MALAGUTAY,0.2970635165390779,0.2959139059749397
15_9,SAN ROQUE,0.34879610010858403,0.3286974018978687
16_9,CABATANGAN,0.2976839597162675,0.30347569250974543
17_9,CABATANGAN,0.2837570970130832,0.2911978690035606
18_9,CABATANGAN,0.28473340153385807,0.2983029925588054
19_9,PASONANCA,0.3035096780902598,0.2837598752641623
20_9,TUMAGA,0.3111111111111111,0.2822196297589231
21_9,PUTIK,0.22271754578510494,0.24210418880132625
22_9,DIVISORIA,0.26349110674799897,0.26490917980588313
23_9,DIVISORIA,0.271991357956311,0.28132941225440744
24_9,BOALAN,0.2382040596854416,0.27040049524944276
25_9,ZAMBOWOOD,0.2982340427633773,0.30165710213413777
26_9,ZAMBOWOOD,0.35320010351293823,0.3127466732407327
27_9,MERCEDES,0.4048067437897946,0.37408562730466083
28_9,MERCEDES,0.4077099831102574,0.3811651227587548
29_9,TALABAAN,0.47831023586947813,0.48896744675259074
30_9,TALABAAN,0.4991286281721513,0.5737234321607552
31_9,TALUKSANGAY,0.5730831596015752,0.6686574041985276
33_9,LANDANG LAUM,0.6426559190089685,0.6709632822282617
34_9,LANDANG GUA,0.6764791178856732,0.6171935567015858
35_9,LANDANG GUA,0.6910456062291435,0.6269891082036502
36_9,LANDANG GUA,0.6910456062291435,0.6950103035406501
37_9,LANDANG GUA,0.6910456062291435,0.7009046774072616
5_10,AYALA,0.3337017217310377,0.34877483274471965
6_10,RECODO,0.45243020930599537,0.4449049301564685
7_10,RECODO,0.4573465475940104,0.4236519588892903
8_10,CAWIT,0.4155545086563299,0.36561117397967086
9_10,MAASIN,0.3318848399787436,0.36422905674709755
10_10,MAASIN,0.3378238883560461,0.3596689567878472
11_10,SINUNOC,0.4255695925940528,0.4399045548785936
12_10,SINUNOC,0.471376876075221,0.46106608716426123
13_10,SINUNOC,0.4298953987194799,0.4012398598374064
14_10,SAN ROQUE,0.3231131182628273,0.3269098634614834
15_10,SAN ROQUE,0.3489446407169948,0.3400366841271066
16_10,CABATANGAN,0.2909697700452265,0.3006236712483626
17_10,CABATANGAN,0.2837570970130832,0.2951921942672068
18_10,PASONANCA,0.29483972342649456,0.29829875427541475
19_10,PASONANCA,0.3023440818593983,0.29367293419636165
20_10,PASONANCA,0.29201730017429284,0.2848754063775565
21_10,LUNZURAN,0.2517038756503499,0.2728510669903422
22_10,DIVISORIA,0.2745174436527392,0.2766384369611911
23_10,BOALAN,0.26127557241619603,0.281308674652409
24_10,BOALAN,0.2382040596854416,0.27121377681211756
25_10,ZAMBOWOOD,0.32084170347189644,0.3029749915745812
26_10,MERCEDES,0.3914835887045228,0.35646328209688755
27_10,MERCEDES,0.4048067437897946,0.3769187751871081
28_10,MERCEDES,0.4303778935522963,0.37304530899716526
29_10,TALABAAN,0.48626476799093576,0.4883198021119037
30_10,TALABAAN,0.5090350056199109,0.533460319409874
31_10,TALUKSANGAY,0.5681952127251372,0.6006060082705453
33_10,LANDANG LAUM,0.64177545691906,0.6488287895736181
34_10,LANDANG LAUM,0.6440715799005322,0.6009790094842378
35_10,LANDANG GUA,0.677909349476123,0.6108727113906431
36_10,LANDANG GUA,0.6910456062291435,0.6114107514106147
37_10,LANDANG GUA,0.6910456062291435,0.6531474520219249
38_10,LANDANG GUA,0.6910456062291435,0.7019748238362402
39_10,LANDANG GUA,0.6910456062291435,0.7100203663803596
40_10,LANDANG GUA,0.6910456062291435,0.7069034942821714
41_10,LANDANG GUA,0.6910456062291435,0.7094502662524141
47_10,TUMALUTAB,0.716304347826087,0.7310035766625584
4_11,AYALA,0.3337017217310377,0.3435158596725688
5_11,AYALA,0.3337017217310377,0.334875458404991
6_11,RECODO,0.3897861914391606,0.3627685662024692
7_11,CAWIT,0.43717645607786104,0.38718993454326733
8_11,CAWIT,0.4290001364070386,0.37340942044655834
9_11,MAASIN,0.44356690425581147,0.3751733350202441
10_11,MAASIN,0.4429412707926419,0.4336525537395395
11_11,MAASIN,0.4256381806261053,0.4369416070667296
12_11,SINUNOC,0.5163875194571468,0.4982326248283193
13_11,SINUNOC,0.4440793986219641,0.4343958736814213
14_11,CAPISAN,0.38813037778508397,0.36466477739466646
15_11,SAN ROQUE,0.35696917436070996,0.35194646010604563
16_11,DULIAN (UPPER PASONANCA),0.34639282551045697,0.34995908421408317
17_11,DULIAN (UPPER PASONANCA),0.3339132121881025,0.33873761951499476
18_11,PASONANCA,0.30240221360415653,0.30633135608229595
19_11,PASONANCA,0.3021495853795991,0.2907231240426878
20_11,PASONANCA,0.2874470684785211,0.2923384751130484
21_11,LUNZURAN,0.25832114404630485,0.2838924135648822
22_11,LUMBANGAN,0.3172236971562904,0.3157193256838835
23_11,LUMBANGAN,0.2898701709605597,0.3037445473061016
24_11,BOALAN,0.2382040596854416,0.273161951116864
25_11,BOALAN,0.3188101542358247,0.30785437395889764
26_11,MERCEDES,0.39493525012320785,0.35587601041455486
27_11,MERCEDES,0.4048067437897946,0.370252711740645
28_11,MERCEDES,0.4048067437897946,0.38273831976987716
29_11,MERCEDES,0.4362143808271159,0.3822464059773252
30_11,TALABAAN,0.48659797695309964,0.505908031133067
31_11,TALUKSANGAY,0.5493537330563301,0.5584150490063844
34_11,LANDANG LAUM,0.64177545691906,0.6655868515647753
35_11,LANDANG LAUM,0.6425305606774647,0.60053852914657
36_11,LANDANG GUA,0.6683815034920255,0.6116697517169569
37_11,LANDANG GUA,0.6720176614392894,0.6448969739977651
38_11,LANDANG GUA,0.6665273337285532,0.6666805487938184
39_11,LANDANG GUA,0.6910456062291435,0.6037514102004042
40_11,LANDANG GUA,0.6910456062291435,0.5874659100733569
41_11,LANDANG GUA,0.6910456062291435,0.6332843214955101
42_11,LANDANG GUA,0.6910456062291435,0.7036043593929397
3_12,TALISAYAN,0.2492803684513529,0.2806575259374842
4_12,AYALA,0.2921980894497211,0.346099138876268
5_12,AYALA,0.3345529480463776,0.33536544674763374
6_12,TULUNGATUNG,0.34686355625261944,0.3251537854461282
7_12,TULUNGATUNG,0.3646179004593198,0.32784462711635176
8_12,CAWIT,0.44512127407939667,0.37067912099873745
9_12,BALUNO,0.6149297907174194,0.563620313972133
10_12,BALUNO,0.6192429022082019,0.5917844959707552
11_12,BALUNO,0.6192429022082019,0.6028177878535235
12_12,BALUNO,0.6050783626227831,0.5716071413100065
13_12,CAPISAN,0.4543101906330924,0.43894372741684357
14_12,CAPISAN,0.4010189228529839,0.41914512133335413
15_12,CAPISAN,0.38909628566413124,0.3943650729295596
16_12,DULIAN (UPPER PASONANCA),0.3516788483853224,0.36827132530701756
17_12,DULIAN (UPPER PASONANCA),0.3513027852650494,0.3691534032776993
18_12,PASONANCA,0.30967523195212415,0.32657326990005475
19_12,PASONANCA,0.3021495853795991,0.29914445913872234
20_12,PASONANCA,0.29698678497064873,0.31121286991280234
21_12,LUNZURAN,0.2942588082256138,0.3120275682513277
22_12,LUMBANGAN,0.33534063193883035,0.3492296055498582
23_12,LUMBANGAN,0.2997471506829598,0.30605921175895107
24_12,BOALAN,0.2925242349460725,0.2963575306169398
25_12,PASOBOLONG,0.37807407845811725,0.33547092340915063
26_12,PASOBOLONG,0.34304892530250014,0.3130571612257512
27_12,CULIANAN,0.3109808388224406,0.28086205120201024
28_12,CULIANAN,0.3323009301904559,0.30849287423129096
29_12,MERCEDES,0.42330499949206246,0.3830064707510455
30_12,TALABAAN,0.4862884655641616,0.5089623448195119
31_12,TALABAAN,0.4862884655641616,0.5541210939428465
34_12,LANDANG LAUM,0.64177545691906,0.6722631549140385
35_12,LANDANG LAUM,0.64177545691906,0.6022443670856421
36_12,LANDANG LAUM,0.64177545691906,0.5857586435776966
37_12,LANDANG LAUM,0.64177545691906,0.5932297735766318
38_12,LANDANG LAUM,0.6417754764959451,0.5656240058620802
39_12,LANDANG LAUM,0.660119598799909,0.5803005275073241
40_12,LANDANG GUA,0.6864355093947512,0.5843469395111565
41_12,LANDANG GUA,0.6889378656602576,0.5839705846327442
42_12,PASILMANTA (SACOL ISLAND),0.6658962931615366,0.6947915068745444
3_13,TALISAYAN,0.2492803684513529,0.27931928757902325
4_13,TALISAYAN,0.25562116947724056,0.28869947727616396
5_13,AYALA,0.36371859898646663,0.36279163119981006
6_13,LA PAZ,0.4986672059041356,0.49463624588046684
7_13,TULUNGATUNG,0.42227639784114024,0.367573687389241
8_13,TULUNGATUNG,0.47498415401668703,0.3643043528440555
9_13,BALUNO,0.6192429022082019,0.6069737021440086
10_13,BALUNO,0.6192429022082019,0.6084411800124552
11_13,BALUNO,0.6192429022082019,0.6055730642461712
12_13,BALUNO,0.6192429022082019,0.603497060726967
13_13,BALUNO,0.6122090864402436,0.578795149918056
14_13,CAPISAN,0.4035915707753986,0.41912705868424793
15_13,CAPISAN,0.39631809657419126,0.41576690242491954
16_13,DULIAN (UPPER PASONANCA),0.35271271715495045,0.36896007665480096
17_13,DULIAN (UPPER PASONANCA),0.3513027852650494,0.37047488846485327
18_13,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.3054454015391126,0.3100840815643038
19_13,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.3021495853795991,0.30187049633054186
20_13,PASONANCA,0.32704660988807754,0.3322311067767695
21_13,LUMAYANG,0.35973798001025076,0.4110791668802811
22_13,LUMBANGAN,0.3513120321304478,0.3637147504591964
23_13,SALAAN,0.4065694110202043,0.36992134102267665
24_13,SALAAN,0.4717026898435864,0.4178365510277519
25_13,PASOBOLONG,0.38545697666777323,0.35493527037388917
26_13,CULIANAN,0.3457368796098786,0.3142251536167442
27_13,CULIANAN,0.2932213322914632,0.279606658682912
28_13,CULIANAN,0.29682172529333284,0.2971352761425065
29_13,CABALUAY,0.36962211724427574,0.3750557941719565
30_13,CABALUAY,0.4169752958472512,0.3960396158595254
31_13,TALABAAN,0.4488188245865829,0.4852929472507843
32_13,CABALUAY,0.386852344869957,0.4363205463450744
34_13,LANDANG LAUM,0.64177545691906,0.6761324990680145
35_13,LANDANG LAUM,0.64177545691906,0.6458918308408609
36_13,LANDANG LAUM,0.64177545691906,0.5992557501736355
37_13,LANDANG LAUM,0.6417619894248521,0.5877516304265821
38_13,LANDANG LAUM,0.6154969886749044,0.5670045191833825
39_13,LANDANG LAUM,0.6238472776975894,0.5673706219635495
40_13,LANDANG LAUM,0.6462409358040557,0.5747290233847996
41_13,PASILMANTA (SACOL ISLAND),0.6609594140568825,0.5776866532157992
42_13,PASILMANTA (SACOL ISLAND),0.6552845528455284,0.6284711102928744
49_13,TUMALUTAB,0.716304347826087,0.7274739925922005
50_13,TUMALUTAB,0.716304347826087,0.6948971132389724
2_14,TALISAYAN,0.2492803684513529,0.28221802392487993
3_14,TALISAYAN,0.2492803684513529,0.2884117998361991
4_14,TALISAYAN,0.2528771307747967,0.2898980735198925
5_14,PAMUCUTAN,0.4147866230935367,0.39757853249002684
6_14,LA PAZ,0.4918526973901112,0.5144312400384614
7_14,LA PAZ,0.5053627849861728,0.5163010393308793
8_14,LA PAZ,0.48452605948909533,0.4240693335204716
9_14,BALUNO,0.57272806221157,0.5709955085885123
10_14,BALUNO,0.5900252468914313,0.5679131720087933
11_14,BALUNO,0.6175384963011926,0.5841796364900798
12_14,BALUNO,0.6192429022082019,0.6048664243796005
13_14,BALUNO,0.6192429022082019,0.6052204297145611
14_14,CAPISAN,0.4113252964671166,0.3962543180512356
15_14,DULIAN (UPPER PASONANCA),0.36210456552137393,0.35901196938905733
16_14,DULIAN (UPPER PASONANCA),0.35130278526504943,0.37346686911371796
17_14,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.3513027852650494,0.37659948786051023
18_14,PASONANCA,0.3021495853795991,0.30700896685350626
19_14,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.3021495853795991,0.3062412639372909
20_14,PASONANCA,0.30842819692668694,0.32070957640567505
21_14,LUMAYANG,0.3662119339413632,0.3693236419769537
22_14,LUMAYANG,0.3911593149422935,0.3815674058728705
23_14,SALAAN,0.4835122348733695,0.43910558780196113
24_14,SALAAN,0.4769348859687884,0.4253918746031659
25_14,LANZONES,0.40287819876433256,0.36873702958545
26_14,CULIANAN,0.3454605225283428,0.3228598665612783
27_14,CULIANAN,0.2961458283406694,0.2865204530391543
28_14,CABALUAY,0.3352057967836794,0.33994264947228364
29_14,CABALUAY,0.3657285443285319,0.35893991395827546
30_14,CABALUAY,0.386852344869957,0.3778890413477359
31_14,CABALUAY,0.386852344869957,0.3794630881039982
32_14,CABALUAY,0.386852344869957,0.4386198576362183
35_14,LANDANG LAUM,0.64177545691906,0.670084387275281
36_14,LANDANG LAUM,0.64177545691906,0.6521695562704667
37_14,LANDANG LAUM,0.5942352679984317,0.6137305531800237
38_14,BUSAY (SACOL ISLAND),0.5245139475908707,0.594883343610484
39_14,BUSAY (SACOL ISLAND),0.5505598110623344,0.5329620099190392
40_14,PASILMANTA (SACOL ISLAND),0.6552760801497548,0.5721847506690414
41_14,PASILMANTA (SACOL ISLAND),0.6552845528455284,0.5837688795816716
42_14,PASILMANTA (SACOL ISLAND),0.6552845528455284,0.699806982654361
50_14,TUMALUTAB,0.716304347826087,0.7272757723944798
2_15,TALISAYAN,0.2492803684513529,0.28039050525387094
3_15,TALISAYAN,0.2492803684513529,0.28133449511395053
4_15,TALISAYAN,0.2492803684513529,0.29213659380421736
5_15,PAMUCUTAN,0.38792842927751126,0.39579126252656216
6_15,PAMUCUTAN,0.4487086123152782,0.4228761917054184
7_15,LA PAZ,0.5128287493848022,0.542824495910536
8_15,LA PAZ,0.5226027397260274,0.5493825856199142
9_15,LA PAZ,0.5226027397260274,0.5489404224963538
10_15,LA PAZ,0.5226027397260274,0.544330580369868
11_15,LA PAZ,0.5597311114097732,0.5605373939067724
12_15,BALUNO,0.6192429022082019,0.6063718030202379
13_15,BALUNO,0.6192429022082019,0.5900733963333701
14_15,DULIAN (UPPER PASONANCA),0.3988253318893517,0.3746995486705114
15_15,DULIAN (UPPER PASONANCA),0.3513027852650494,0.3696000053804436
16_15,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.3513027852650494,0.3668668886323103
17_15,DULIAN (UPPER PASONANCA),0.3513027852650494,0.36547366217823857
18_15,PASONANCA,0.3021495853795991,0.30795866723495297
19_15,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.3021495853795991,0.3132623625989038
20_15,PASONANCA,0.3094006447694727,0.32349418767011756
21_15,LUMAYANG,0.37136696304056804,0.39861826951134843
22_15,SALAAN,0.428464902530975,0.3696888988085002
23_15,SALAAN,0.4836941627843245,0.4468808504717732
24_15,LANZONES,0.44138508517106645,0.37654963200494507
25_15,LANZONES,0.401160805735746,0.3685683204219483
26_15,LANZONES,0.38890943554245205,0.35625588904988165
27_15,GUISAO,0.35212864936651267,0.33299390679934077
28_15,GUISAO,0.31707574792354787,0.3387976632380891
29_15,CABALUAY,0.3758965512636522,0.36698956062012866
30_15,CABALUAY,0.386852344869957,0.37619004063053085
31_15,CABALUAY,0.386852344869957,0.3742247937432455
32_15,CABALUAY,0.386852344869957,0.4065926211901359
37_15,BUSAY (SACOL ISLAND),0.5245139475908707,0.664307047074803
38_15,BUSAY (SACOL ISLAND),0.5245139475908707,0.6660876432793603
39_15,PASILMANTA (SACOL ISLAND),0.5997219225615,0.6880193132157459
40_15,PASILMANTA (SACOL ISLAND),0.6552845528455284,0.6638951044094575
41_15,PASILMANTA (SACOL ISLAND),0.6552845528455284,0.6760172077137854
2_16,TALISAYAN,0.27272816442203196,0.31056617008330106
3_16,TALISAYAN,0.2492803684513529,0.2840218868401908
4_16,TALISAYAN,0.2511437183163684,0.28722945045000625
5_16,PAMUCUTAN,0.42119593978605,0.43169109860092186
6_16,PAMUCUTAN,0.4305700563792023,0.42143600266623726
7_16,LA PAZ,0.48097315192964313,0.5441332028929384
8_16,LA PAZ,0.5226027397260274,0.5446585398874949
9_16,LA PAZ,0.5226027397260274,0.5465806500014159
10_16,LA PAZ,0.5226027397260274,0.549047347429173
11_16,LA PAZ,0.5547764492021581,0.5439259715571539
12_16,BALUNO,0.6192429022082019,0.6068374757250989
13_16,BALUNO,0.6192429022082019,0.5912695363095848
14_16,BALUNO,0.6131612410096766,0.5780744109002124
15_16,BALUNO,0.6192429022082019,0.605301129010688
16_16,DULIAN (UPPER PASONANCA),0.3513027852650494,0.3656957680338822
17_16,DULIAN (UPPER PASONANCA),0.3513027852650494,0.3633995735921641
18_16,PASONANCA,0.3021495853795991,0.2981245408839182
19_16,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.3021495853795991,0.31250350837752344
20_16,PASONANCA,0.30946255416823837,0.33411923758769874
21_16,LUMAYANG,0.37134490365244005,0.3998915401403212
22_16,LUMAYANG,0.42692935277907496,0.37330547178294005
23_16,SALAAN,0.48635752070214217,0.4753133637934712
24_16,LANZONES,0.4442455776211706,0.38024789856267704
25_16,LANZONES,0.401160805735746,0.37274207182402674
26_16,LANZONES,0.401160805735746,0.3675693610306261
27_16,GUISAO,0.3383876992749523,0.3411619875407096
28_16,GUISAO,0.31397032869551067,0.31852816897795966
29_16,CABALUAY,0.3487343096537562,0.32213633701644234
30_16,CABALUAY,0.38639578813149145,0.37145686054684535
31_16,CABALUAY,0.39661831752240373,0.3759037469799532
32_16,MANICAHAN,0.441551433205862,0.4487536551629359
33_16,MANICAHAN,0.4659773182121414,0.606372167926864
2_17,SINUBUNG,0.4715200335434095,0.5297898299269022
3_17,SINUBUNG,0.36520708256874607,0.36417665820800926
4_17,TALISAYAN,0.254527740773362,0.29121206737425687
5_17,TALISAYAN,0.3056317536620554,0.3458167786628262
6_17,PAMUCUTAN,0.42338244937044467,0.4410840121760328
7_17,PAMUCUTAN,0.4568901311810494,0.46199370184932925
8_17,LA PAZ,0.5221436205584108,0.5431094891664769
9_17,LA PAZ,0.5226027397260274,0.5442554160311432
10_17,LA PAZ,0.5226027397260274,0.536406276980043
11_17,BALUNO,0.5808051639526315,0.548797837773847
12_17,BALUNO,0.6192429022082019,0.5861383917004375
13_17,BALUNO,0.6192429022082019,0.610794197534101
14_17,BALUNO,0.6192429022082019,0.6083692397115349
15_17,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.6192429022082019,0.6018254608805074
16_17,BALUNO,0.6192429022082019,0.5969151956952464
17_17,BALUNO,0.6192429022082019,0.5370360156954771
18_17,PASONANCA,0.3021495853795991,0.2948135097978345
19_17,PASONANCA,0.3021495853795991,0.29890280499552774
20_17,PASONANCA NATURAL PARK UNDER JURISDICTION OF ZAMBOANGA CITY,0.3713962690785755,0.46432491298456335
21_17,LUMAYANG,0.3713962690785755,0.48261759765815393
22_17,SALAAN,0.4364410273440764,0.3780405059577554
23_17,SALAAN,0.49617507461173904,0.480761375604918
24_17,TOLOSA,0.5482203929823255,0.5480892627089645
25_17,LANZONES,0.4428286883633587,0.3743704831980509
26_17,LANZONES,0.37671218093141035,0.35539820920162035
27_17,GUISAO,0.3076707708045252,0.31346824402540907
28_17,CACAO,0.3009954570648276,0.2955727113917498
29_17,CACAO,0.33470670057548824,0.3128896728250023
30_17,CABALUAY,0.4096731198016794,0.37888529469077115
31_17,MANICAHAN,0.4612110071858111,0.4321088723783692
32_17,MANICAHAN,0.4659773182121414,0.44078590544577073
33_17,MANICAHAN,0.4659773182121414,0.5664621461530396
1_18,SINUBUNG,0.4755832037325039,0.6029754820574794
2_18,SINUBUNG,0.4755832037325039,0.4932137748868206
3_18,SINUBUNG,0.4755832037325039,0.4599606703982989
4_18,SINUBUNG,0.4643516916260371,0.451962491375462
5_18,SINUBUNG,0.4311208064087488,0.437955868022592
6_18,PAMUCUTAN,0.4225540705639265,0.44375993010450315
7_18,PAMUCUTAN,0.4305700563792023,0.42887648389389904
8_18,PAMUCUTAN,0.47371083919159074,0.5314597551748037
9_18,LA PAZ,0.4935198663280692,0.5567884106182762
10_18,LA PAZ,0.5142550846939394,0.5297669079399936
11_18,BALUNO,0.5777672555496914,0.5542982055455772
